
   53  git config --global user.name "DarkHitman"
   54  git config --global user.email kolodko910@gmail.com
   55  git clone https://github.com/DarkHitman0905/homework-3.2.git
   56  clear
   57  history -c && rm ~/.bash_history
   58  -c && rm ~/.bash_history
   59  -c && rm ~/.bash_history
   60  rm -rf .git\ngit init\ngit add .\ngit commit -m "Reset history"
   61  clear
   62   clear
   63   all clear
   64  clear
   65  git clone https://github.com/DarkHitman0905/HW_10.git
   66  cd HW_10
   67  touch text_ignore.txt
   68  echo "text_ignore.txt" >> .gitignore
   69  git status
   70  git ad
   71  git add
   72   git status
   73  git add
   74  git add .
   75  git commit -m "Добавлен .gitignore и файл text_ignore.txt"
   76  nano text_ignore.txt .giftignore
   77  nano .gitignore
   78  git config --global user.name "DarkHitman"
   79  git config --global user.emeil "kolodko910@gmail.com"
   80  clone https://github.com/DarkHitman0905/HW_10.git
   81  git clone https://github.com/DarkHitman0905/HW_10.git
   82  cd HW_10
   83  touch text_ignore.txt
   84  gift checkkout main
   85  echo "text_ignore.txt" >> .gitignore
   86  git status
   87  git add .
   88  git commit -m "Добавлен .gitignore и файл text_ignore.txt"
   89  clear
   90  cd
   91  -c && rm ~/.bash_history
   92  -c && rm ~/.bash_his
   93  ~/.bash_history
   94  ,rm ~/.zsh_history && history -c
   95  rm ~/.bash_history && history -c
   96  history -c
   97  rm ~/.bash_history && history -c
   98  clear
   99  exec zsh
  100  rm ~/.bash_history && history -c
  101  history -c &&\nrm ~/.bash_history
  102  rm ~/.bash_history
  103  git config --global user.name "DarkHitman"
  104  git config --global user.email "kolodko910@gmail.com"
  105  cd
  106  ls
  107  cd desktop
  108  ls
  109  cd git
  110  https://github.com/DarkHitman0905/HW_10.git\n
  111  git clone https://github.com/DarkHitman0905/HW_10.git
  112  ls
  113  cd hw_10
  114  touch text_ignore.txt
  115  git status
  116  git add
  117  git add text_ignore.txt
  118  git status
  119  git commit -m "внесение изменений"
  120   git touch main_test.txt
  121  touch main_test.txt
  122  git add main_test.txt
  123  git status
  124  git commit -m "добавил файо main_test.txt"
  125  git brunch
  126  git branch
  127  git checkout -b develop
  128  git branch
  129  touch develop_test.txt
  130  git status
  131  git add develop_test.txt
  132  git status
  133  vin develop_test.txt
  134  nano develop_test.txt
  135  ls
  136  cd desktop
  137  ls
  138  cd git
  139  ls
  140  cd HW_10
  141  ls
  142  git branch
  143  vim develop_test.txt file
  144  git status
  145  git add develop_test.txt
  146  git status
  147  git status
  148  git commit -m "develop_test.txt"
  149  git status
  150  git checkout branch main
  151  git branch
  152  git checkout branch_main
  153  git checkout
  154  git branch
  155  git checkout
  156  git checkout main
  157  git branch
  158  git merge branch develop
  159  branch
  160  git branch
  161  git merge branch_develop
  162  git merge develop
  163  git branch
  164  git log
  165  git status
  166  git status
  167  git push
  168  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  169  ssh-keygen -t ed25519 -C
  170  ssh-keygen -t ed25519 -C"kolodko910@gmail.com"
  171  cat ~/.ssh/id_ed25519.pub
  172  ssh-ed25519 AAAAC3... kolodko910@gmail.com
  173  ls ~/.ssh
  174  ls
  175  cd desktop
  176  cd hw_10
  177  cd hw_10
  178  cd git
  179  cd hw_10
  180  git branch
  181  git push
  182  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  183  SoXOBE
  184  eval "$(ssh-agent -s)"\nssh-add ~/.ssh/id_ed25519
  185  git push
  186  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  187  SOE
  188  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
  189  ssh-keygen -t ed25519 -C "kolodko910@gmail.com"
